   0.0 TEL | Telepresence 0.92 launched at Wed Sep 26 08:31:59 2018
   6.1 TEL | END SPAN deployment.py:44(create_new_deployment)    2.3s
   6.1 TEL | BEGIN SPAN remote.py:153(get_remote_info)
   6.1 TEL | BEGIN SPAN remote.py:74(get_deployment_json)
   6.1 TEL | [11] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get deploymentconfig -o json --export --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
   7.2 TEL | [11] captured in 1.10 secs.
   7.2 TEL | END SPAN remote.py:74(get_deployment_json)    1.1s
   7.2 TEL | Searching for Telepresence pod:
   7.2 TEL |   with name telepresence-1537947119-8073356-1898-*
   7.2 TEL |   with labels {'telepresence': 'c5544edacd3648dcbbc81983ebc9c303'}
   7.2 TEL | [12] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod -o json --export --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
   9.0 TEL | [13] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod -o json --export --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
  10.9 TEL | [14] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod -o json --export --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
  11.9 TEL | Checking telepresence-1537947119-8073356-1898-1-h66l6
  11.9 TEL | Looks like we've found our pod!
  11.9 TEL | BEGIN SPAN remote.py:112(wait_for_pod)
  11.9 TEL | [15] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod telepresence-1537947119-8073356-1898-1-h66l6 -o json
  13.1 TEL | [16] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod telepresence-1537947119-8073356-1898-1-h66l6 -o json
  14.3 TEL | [17] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops get pod telepresence-1537947119-8073356-1898-1-h66l6 -o json
  15.1 TEL | END SPAN remote.py:112(wait_for_pod)    3.3s
  15.1 TEL | END SPAN remote.py:153(get_remote_info)    9.1s
  15.2 TEL | BEGIN SPAN __init__.py:38(connect)
  15.2 TEL | [18] Launching kubectl logs: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops logs -f telepresence-1537947119-8073356-1898-1-h66l6 --container telepresence-1537947119-8073356-1898
  15.2 TEL | [19] Launching kubectl port-forward: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops port-forward telepresence-1537947119-8073356-1898-1-h66l6 38565:8022
  15.2 TEL | [20] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  15.2 TEL | [20] exit 255 in 0.04 secs.
  15.5 TEL | [21] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  15.5 TEL | [21] exit 255 in 0.01 secs.
  15.7 TEL | [22] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  15.8 TEL | [22] exit 255 in 0.04 secs.
  16.0 TEL | [23] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  16.0 TEL | [23] exit 255 in 0.01 secs.
  16.3 TEL | [24] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  16.3 TEL | [24] exit 255 in 0.04 secs.
  16.6  19 | Forwarding from 127.0.0.1:38565 -> 8022
  16.6 TEL | [25] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost /bin/true
  16.6  19 | Handling connection for 38565
  18.2 TEL | [25] ran in 1.58 secs.
  18.2 >>> | 
  18.2 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  18.2 >>> | 
  18.2 TEL | Launching Web server for proxy poll
  18.2 TEL | [26] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38565 telepresence@localhost -L127.0.0.1:35071:127.0.0.1:9050 -R9055:127.0.0.1:45751
  18.2 TEL | END SPAN __init__.py:38(connect)    3.0s
  18.2 TEL | BEGIN SPAN remote_env.py:66(get_remote_env)
  18.2 TEL | [27] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops exec telepresence-1537947119-8073356-1898-1-h66l6 --container telepresence-1537947119-8073356-1898 -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
  18.2  19 | Handling connection for 38565
  22.2 TEL | [27] captured in 4.04 secs.
  22.2 TEL | END SPAN remote_env.py:66(get_remote_env)    4.0s
  22.2 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  22.2 TEL | [28] Capturing: sshfs -p 38565 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-un311r3s/fs
  22.2  19 | Handling connection for 38565
  24.0 TEL | [28] captured in 1.75 secs.
  24.0 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.7s
  24.0 TEL | BEGIN SPAN vpn.py:236(connect_sshuttle)
  24.0 TEL | BEGIN SPAN vpn.py:80(get_proxy_cidrs)
  24.0 TEL | END SPAN vpn.py:80(get_proxy_cidrs)    0.0s
  24.0 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:38565 172.30.0.0/16
  24.0 TEL | BEGIN SPAN vpn.py:277(connect_sshuttle,sshuttle-wait)
  24.0 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
  24.2  30 | Traceback (most recent call last):
  24.2  30 |   File "<string>", line 1, in <module>
  24.2  30 | socket.gaierror: [Errno -2] Name or service not known
  24.2 TEL | [30] exit 1 in 0.20 secs.
  24.3 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
  24.5  31 | Traceback (most recent call last):
  24.5  31 |   File "<string>", line 1, in <module>
  24.5  31 | socket.gaierror: [Errno -2] Name or service not known
  24.5 TEL | [31] exit 1 in 0.20 secs.
  24.6 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
  24.7  29 | Starting sshuttle proxy.
  24.7  32 | Traceback (most recent call last):
  24.7  32 |   File "<string>", line 1, in <module>
  24.7  32 | socket.gaierror: [Errno -2] Name or service not known
  24.7 TEL | [32] exit 1 in 0.18 secs.
  24.8 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
  25.0  33 | Traceback (most recent call last):
  25.0  33 |   File "<string>", line 1, in <module>
  25.0  33 | socket.gaierror: [Errno -2] Name or service not known
  25.0 TEL | [33] exit 1 in 0.13 secs.
  25.2 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
  25.3  34 | Traceback (most recent call last):
  25.3  34 |   File "<string>", line 1, in <module>
  25.3  34 | socket.gaierror: [Errno -2] Name or service not known
  25.3 TEL | [34] exit 1 in 0.16 secs.
  25.3  29 | firewall manager: Starting firewall with Python version 3.6.6
  25.3  29 | firewall manager: ready method name nat.
  25.3  29 | IPv6 enabled: False
  25.3  29 | UDP enabled: False
  25.3  29 | DNS enabled: True
  25.3  29 | TCP redirector listening on ('127.0.0.1', 12300).
  25.3  29 | DNS listening on ('127.0.0.1', 12300).
  25.3  29 | Starting client with Python version 3.6.6
  25.3  29 | c : connecting to server...
  25.4  19 | Handling connection for 38565
  25.4 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
  25.6  35 | Traceback (most recent call last):
  25.6  35 |   File "<string>", line 1, in <module>
  25.6  35 | socket.gaierror: [Errno -2] Name or service not known
  25.6 TEL | [35] exit 1 in 0.16 secs.
  25.7 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
  25.9  36 | Traceback (most recent call last):
  25.9  36 |   File "<string>", line 1, in <module>
  25.9  36 | socket.gaierror: [Errno -2] Name or service not known
  25.9 TEL | [36] exit 1 in 0.17 secs.
  26.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
  26.1  29 | Warning: Permanently added '[localhost]:38565' (ECDSA) to the list of known hosts.
  26.2  37 | Traceback (most recent call last):
  26.2  37 |   File "<string>", line 1, in <module>
  26.2  37 | socket.gaierror: [Errno -2] Name or service not known
  26.2 TEL | [37] exit 1 in 0.20 secs.
  26.3 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
  26.5  38 | Traceback (most recent call last):
  26.5  38 |   File "<string>", line 1, in <module>
  26.5  38 | socket.gaierror: [Errno -2] Name or service not known
  26.5 TEL | [38] exit 1 in 0.20 secs.
  26.6 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
  26.7  39 | Traceback (most recent call last):
  26.7  39 |   File "<string>", line 1, in <module>
  26.7  39 | socket.gaierror: [Errno -2] Name or service not known
  26.7 TEL | [39] exit 1 in 0.15 secs.
  26.8 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
  27.0  40 | Traceback (most recent call last):
  27.0  40 |   File "<string>", line 1, in <module>
  27.0  40 | socket.gaierror: [Errno -2] Name or service not known
  27.0 TEL | [40] exit 1 in 0.15 secs.
  27.1 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"')'
  27.4  41 | Traceback (most recent call last):
  27.4  41 |   File "<string>", line 1, in <module>
  27.4  41 | socket.gaierror: [Errno -2] Name or service not known
  27.4 TEL | [41] exit 1 in 0.32 secs.
  27.5 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence12'"'"')'
  27.7  42 | Traceback (most recent call last):
  27.7  42 |   File "<string>", line 1, in <module>
  27.7  42 | socket.gaierror: [Errno -2] Name or service not known
  27.7 TEL | [42] exit 1 in 0.25 secs.
  27.8 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence13'"'"')'
  28.4  43 | Traceback (most recent call last):
  28.4  43 |   File "<string>", line 1, in <module>
  28.4  43 | socket.gaierror: [Errno -2] Name or service not known
  28.4 TEL | [43] exit 1 in 0.60 secs.
  28.5 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence14'"'"')'
  28.9  44 | Traceback (most recent call last):
  28.9  44 |   File "<string>", line 1, in <module>
  28.9  44 | socket.gaierror: [Errno -2] Name or service not known
  28.9 TEL | [44] exit 1 in 0.37 secs.
  29.0 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence15'"'"')'
  29.2  29 | Starting server with Python version 3.6.1
  29.2  29 |  s: latency control setting = True
  29.3  29 |  s: available routes:
  29.3  29 |  s:   2/10.1.0.0/16
  29.3  29 |  s:   2/10.1.100.0/22
  29.3  29 |  s:   2/224.0.0.0/4
  29.3  29 | c : Connected.
  29.3  29 | firewall manager: setting up.
  29.3  29 | >> iptables -t nat -N sshuttle-12300
  29.3  29 | >> iptables -t nat -F sshuttle-12300
  29.3  29 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  29.3  29 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  29.3  29 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  29.3  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.30.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  29.3  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.0.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  29.3  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  29.3  45 | Traceback (most recent call last):
  29.3  45 |   File "<string>", line 1, in <module>
  29.3  45 | socket.gaierror: [Errno -2] Name or service not known
  29.3  29 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  29.3 TEL | [45] exit 1 in 0.31 secs.
  29.4  18 | Listening...
  29.4  18 | 2018-09-26T07:32:24+0000 [-] Loading ./forwarder.py...
  29.4  18 | 2018-09-26T07:32:29+0000 [-] /etc/resolv.conf changed, reparsing
  29.4  18 | 2018-09-26T07:32:29+0000 [-] Resolver added ('10.110.111.108', 53) to server list
  29.4  18 | 2018-09-26T07:32:29+0000 [-] SOCKSv5Factory starting on 9050
  29.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence16'"'"')'
  29.5  18 | 2018-09-26T07:32:29+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fc51b0505f8>
  29.5  18 | 2018-09-26T07:32:29+0000 [-] DNSDatagramProtocol starting on 9053
  29.5  18 | 2018-09-26T07:32:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc51b0509b0>
  29.5  18 | 2018-09-26T07:32:29+0000 [-] Loaded.
  29.5  18 | 2018-09-26T07:32:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.1) starting up.
  29.5  18 | 2018-09-26T07:32:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  29.6  29 | c : DNS request from ('192.168.0.37', 46231) to None: 42 bytes
  29.7  18 | 2018-09-26T07:32:29+0000 [stdout#info] Set DNS suffix we filter out to: [(b'Home',)]
  29.7  18 | 2018-09-26T07:32:29+0000 [stdout#info] Result for b'hellotelepresence16.Home' is ['127.0.0.1']
  30.7 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence17'"'"')'
  30.8  29 | c : DNS request from ('192.168.0.37', 51359) to None: 42 bytes
  30.9 TEL | END SPAN vpn.py:277(connect_sshuttle,sshuttle-wait)    7.0s
  30.9 TEL | END SPAN vpn.py:236(connect_sshuttle)    7.0s
  30.9  18 | 2018-09-26T07:32:30+0000 [stdout#info] Result for b'hellotelepresence17.Home' is ['127.0.0.1']
  30.9 TEL | Everything launched. Waiting to exit...
  30.9 TEL | BEGIN SPAN __init__.py:497(wait_for_exit)
  30.9  29 | c : DNS request from ('192.168.0.37', 34000) to None: 27 bytes
  30.9  29 | c : DNS request from ('192.168.0.37', 34000) to None: 27 bytes
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] Updated query of type 1 from b'labs.Home' to b'labs'
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] A query: b'labs'
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] Updated query of type 28 from b'labs.Home' to b'labs'
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] AAAA query, sending back A instead: b'labs'
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] A query: b'labs'
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] Result for b'labs.Home' is ['172.30.10.224']
  31.1  18 | 2018-09-26T07:32:30+0000 [stdout#info] Result for b'labs.Home' is ['172.30.10.224']
  31.2  29 | c : Accept TCP: 192.168.0.37:54302 -> 172.30.10.224:4000.
  31.5 TEL | Main process (curl http://labs:4000)
  31.5 TEL |  exited with code 0.
  31.5 TEL | END SPAN __init__.py:497(wait_for_exit)    0.6s
  31.5 TEL | Success. Starting cleanup.
  31.5 >>> | Exit cleanup in progress
  31.5 TEL | (Cleanup) Terminate local process
  31.5 TEL | (Cleanup) Unmount remote filesystem
  31.5 TEL | [48] Running: fusermount -z -u /tmp/tel-un311r3s/fs
  31.6 TEL | (Cleanup) Delete new deployment
  31.6 TEL | [49] Capturing: oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namespace ocp-workshops delete --ignore-not-found svc,deploy --selector=telepresence=c5544edacd3648dcbbc81983ebc9c303
  31.8  29 | c : DNS request from ('192.168.0.37', 39680) to None: 43 bytes
  31.8  29 | c : DNS request from ('192.168.0.37', 41714) to None: 43 bytes
  31.9  18 | 2018-09-26T07:32:31+0000 [stdout#info] A query: b'console.ocp.lab.arctiq.ca'
  31.9  18 | 2018-09-26T07:32:31+0000 [stdout#info] Result for b'console.ocp.lab.arctiq.ca' is ['10.110.111.100']
  31.9  18 | 2018-09-26T07:32:31+0000 [stdout#info] AAAA query, sending back A instead: b'console.ocp.lab.arctiq.ca'
  31.9  18 | 2018-09-26T07:32:31+0000 [stdout#info] A query: b'console.ocp.lab.arctiq.ca'
  31.9  18 | 2018-09-26T07:32:31+0000 [stdout#info] Result for b'console.ocp.lab.arctiq.ca' is ['10.110.111.100']
  32.1 TEL | [50] Running: sudo -n echo -n
  35.5 TEL | (Cleanup) Delete new deployment failed:
  35.5 TEL | (Cleanup)
  35.5 TEL | (Cleanup) Kill background items
  35.5 TEL | Killing BackgroundProcess [29] sshuttle
  35.6 TEL | [26] exit 0
  35.6  29 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  35.6  29 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  35.6 TEL | [19] exit 0
  35.6 TEL | [18] exit -2
  35.6 TEL | Killing BackgroundProcess [26] SSH port forward (socks and proxy poll)
  35.6 TEL | Killing BackgroundThread Web server for proxy poll
  35.6  29 | >> iptables -t nat -F sshuttle-12300
  35.6  29 | >> iptables -t nat -X sshuttle-12300
  35.7 TEL | [29] exit -15
  35.7 TEL | Killing BackgroundProcess [19] kubectl port-forward
  35.7 TEL | Killing BackgroundProcess [18] kubectl logs
  35.7 TEL | Killing BackgroundThread sudo privileges holder
  36.2 TEL | (sudo privileges holder thread exiting)
  36.2 TEL | (Cleanup) Stop time tracking
  36.2 TEL | END SPAN main.py:41(main)   36.2s
  36.2 TEL | SPAN SUMMARY:
  36.2 TEL |   36.2s main.py:41(main)
  36.2 TEL |    2.0s   startup.py:57(__init__)
  36.2 TEL |    0.9s     2 kubectl version --short
  36.2 TEL |    0.2s     3 kubectl config current-context
  36.2 TEL |    0.2s     4 kubectl config view -o json
  36.2 TEL |    0.1s     5 minishift ip
  36.2 TEL |    0.0s   6 ssh -V
  36.2 TEL |    0.0s   7 sudo -n echo -n
  36.2 TEL |    1.1s   8 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namesp
  36.2 TEL |    2.3s   deployment.py:44(create_new_deployment)
  36.2 TEL |    1.2s     9 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --namesp
  36.2 TEL |    1.0s     10 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    9.1s   remote.py:153(get_remote_info)
  36.2 TEL |    1.1s     remote.py:74(get_deployment_json)
  36.2 TEL |    1.1s       11 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    0.8s     12 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    0.9s     13 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    1.0s     14 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    3.3s     remote.py:112(wait_for_pod)
  36.2 TEL |    0.9s       15 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    1.0s       16 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    0.9s       17 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    3.0s   __init__.py:38(connect)
  36.2 TEL |    0.0s     20 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    0.0s     21 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    0.0s     22 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    0.0s     23 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    0.0s     24 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    1.6s     25 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  36.2 TEL |    4.0s   remote_env.py:66(get_remote_env)
  36.2 TEL |    4.0s     27 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    1.7s   mount.py:32(mount_remote_volumes)
  36.2 TEL |    1.7s     28 sshfs -p 38565 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile
  36.2 TEL |    7.0s   vpn.py:236(connect_sshuttle)
  36.2 TEL |    0.0s     vpn.py:80(get_proxy_cidrs)
  36.2 TEL |    7.0s     vpn.py:277(connect_sshuttle,sshuttle-wait)
  36.2 TEL |    0.2s       30 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')
  36.2 TEL |    0.2s       31 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')
  36.2 TEL |    0.2s       32 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')
  36.2 TEL |    0.1s       33 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')
  36.2 TEL |    0.2s       34 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')
  36.2 TEL |    0.2s       35 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')
  36.2 TEL |    0.2s       36 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')
  36.2 TEL |    0.2s       37 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')
  36.2 TEL |    0.2s       38 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')
  36.2 TEL |    0.1s       39 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')
  36.2 TEL |    0.1s       40 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"'
  36.2 TEL |    0.3s       41 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"'
  36.2 TEL |    0.2s       42 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence12'"'"'
  36.2 TEL |    0.6s       43 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence13'"'"'
  36.2 TEL |    0.4s       44 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence14'"'"'
  36.2 TEL |    0.3s       45 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence15'"'"'
  36.2 TEL |    0.3s       46 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence16'"'"'
  36.2 TEL |    0.2s       47 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence17'"'"'
  36.2 TEL |    0.6s   __init__.py:497(wait_for_exit)
  36.2 TEL |    0.0s   48 fusermount -z -u /tmp/tel-un311r3s/fs
  36.2 TEL |    ???   49 oc --context ocp-workshops/console-ocp-lab-arctiq-ca:8443/stewartshea --names
  36.2 TEL |    0.1s     50 sudo -n echo -n
  36.2 TEL | (Cleanup) Remove temporary directory
  36.2 TEL | (Cleanup) Save caches
